# LITERY
# a, ą, b, c, ć, d, e, ę, f, g, h, i, j, k, l, ł, m, n, ń, o, ó, p, q, r, s, ś, t, u, v, w, x, y, z, ź, ż, é, ü, ö, š, ë

# DWUZNAKI I ZMIĘKCZENIA
# ch, cz, dz, dź, dż, rz, sz, ci, ni, si, zi, dzi

ALL = a, ą, b, c, ć, d, e, ę, f, g, h, i, j, k, l, ł, m, n, ń, o, ó, p, q, r, s, ś, t, u, v, w, x, y, z, ź, ż, ch, cz, dz, dź, dż, rz, sz, ci, ni, si, zi, dzi, é, ü, ö, š, ë, $

# PUSTY - dowolne znaki w kontekście, w tym koniec i początek wyrazu

PUSTY = *

# SA – samogłoski

SA = a, e, y, ą, ę, u, o, i, ó

# SA1 - samogłoski:

SA1 = a, e, y, ą, ę, u, o, ó

# SP – spółgłoski:

SP = b, c, ć, ch, cz, d, dz, dż, f, g, h, j, k, l, ł, m, n, ń, p, r, rz, s, ś, sz, t, w, z, ż, q, v, x, š

# SB - spółgłoski bezdźwięczne:

SB = p, k, t, s, c, h, f, ć, ś, ch, cz, sz, ci

# SD - spółgłoski dźwięczne:

SD = b, d, dz, dź, dż, g, rz, w, z, ź, ż

# SP1 - spółgłoski:

SP1 = p, b, m, w, f, ch, h

# SP2 – spółgłoski:

SP2 = l, r, t, d, k, g

# FR - spółgłoski szczelinowe:

FR = f, w, s, z, ź, ś, ż, h, sz

# SPZ - spółgłoski do zapisu zi

SPZ = d, g, l, n, r, sz, ś

# END - koniec wyrazu

END = $


# GŁOSKI
# a, a_, b, c, ci, cz, d, dz, dzi, drz, e, e_, f, g, h, i, j, k, l, l_, m, n, ni, o, p, r, s, si, sz, t, u, w, y, z, zi, rz
# + ng  + ni_ + h_
# (bank, pański, niechby/Bohdan)

# WYJĄTKI + ODMIANY – do wpisania ręcznie
#		tysiąchektarowy, mierzić, obmierzły, zinterpretować, ziścić, ziszczać, nadziemny, nadziemski, podziemie, podziemny,

# przed	znak	po	głoska

# zawsze

PUSTY	a	PUSTY	a
PUSTY	c	PUSTY	c
PUSTY	e	PUSTY	e
PUSTY	j	PUSTY	j
PUSTY	l	PUSTY	l
PUSTY	ł	PUSTY	l_
PUSTY	m	PUSTY	m
PUSTY	o	PUSTY	o
PUSTY	ó	PUSTY	u
PUSTY	p	PUSTY	p
PUSTY	r	PUSTY	r
END	y	PUSTY	j
-END	y	PUSTY	y

# ubezdźwięcznienie

PUSTY	b	END	p, b
PUSTY	b	SB	p
PUSTY	b	-SB-END	b
PUSTY	dz	END	c, dz
PUSTY	dz	SB	c
PUSTY	dz	-SB-END	dz
PUSTY	dź	END	ci, dzi
PUSTY	dź	SB	ci
PUSTY	dź	-SB-END	dzi
PUSTY	d	END	t, d
PUSTY	d	SB	t
PUSTY	d	-SB-END	d
PUSTY	g	END	k, g
PUSTY	g	SB	k
PUSTY	g	-SB-END	g
PUSTY	rz	END	sz, rz
PUSTY	rz	SB	sz
SB	rz	PUSTY	sz
-SB	rz	-SB-END	rz
PUSTY	w	END	f, w
PUSTY	w	SB	f
SB	w	PUSTY	f
-SB	w	-SB-END	w
PUSTY	z	END	s,z
PUSTY	z	SB	s
PUSTY	z	-SB-END	z
PUSTY	ź	END	si, zi
PUSTY	ź	-END	zi
PUSTY	ż	END	sz, rz
PUSTY	ż	SB	sz
SB	ż	PUSTY	sz
-SB	ż	-SB-END	rz
PUSTY	dż	END	cz, drz
PUSTY	dż	-END	drz

# udźwięcznienie
PUSTY	ć	(b)	ci, dzi
PUSTY	ć	-(b)	ci
PUSTY	ś	(b)	si, zi
PUSTY	ś	-(b)	si
PUSTY	s	(b, g)	s, z
PUSTY	s	-(b, g)	s
PUSTY	t	(b, g)	t, d
PUSTY	t	-(b, g)	t
PUSTY	k	(b, ż)	k, g
PUSTY	k	-(b, ż)	k
PUSTY	cz	(b, d)	cz, drz
PUSTY	cz	-(b, d)	cz
PUSTY	f	(g)	f, w
PUSTY	f	-(g)	f

# inne

